{'best_params': {'kernel': 'rbf', 'C': 9.955508199158155, 'gamma': 75.930940190922}, 'performance': 0.94531070547253004, 'estimated_output': [0.03578559404315236, 0.035755673242311124, 0.04226298670093982, 0.04872159635592825, 0.04869232534090515, 0.05063660670352421, 0.05514030102378627, 0.05758406845207396, 0.06152461802537914, 0.06689509166351386, 0.1154058925349434, 0.07500369370112572, 0.07501995028613248, 0.06653525746431596, 0.10524151253078765, 0.10379231822977367, 0.12906472395594823, 0.14093133596434376, 0.145366436362052, 0.1482021923476648, 0.13183176466030222, 0.15827762301260292, 0.17758740564281417, 0.18409415678823984, 0.20985573961295573, 0.21241233086604963, 0.20705860370495888, 0.22274760545296157, 0.22427902565346733, 0.2376245882879846, 0.25386351645438365, 0.267905343801229, 0.2478827507175081, 0.2743382228122921, 0.27433906438762323, 0.294517189219754, 0.3071326867408408, 0.32522405228354295, 0.33167205619159196, 0.335235340747595, 0.37032211387989034, 0.39038010579541177, 0.3709507957303339, 0.37093916683135364, 0.38282486848430153, 0.40328238034251773, 0.41476953014846396, 0.39475699119642194, 0.40262799444384, 0.4058725317009021, 0.4483264050850912, 0.4542736295602352, 0.477822151887558, 0.4900017632254438, 0.5103324775609004, 0.5376514069585727, 0.549528152361711, 0.5791087953072216, 0.5614748699092423, 0.4654818878830377, 0.5959367501791378, 0.6160120890858984, 0.6281862189224644, 0.6566773461326635, 0.6685582489532822, 0.7507016579763219, 0.7623410506397155, 0.8030476561998647, 0.9423816951238433, 0.5057857649379581, 0.990037172633194, 0.9899907907308378], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_10_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 12.737543843450135, 'gamma': 75.53610633011131}, 'performance': 0.96301030175891023, 'estimated_output': [0.03581979813848575, 0.03577441167031346, 0.04228402975950374, 0.04872893698147727, 0.048710761844386406, 0.05065648579508406, 0.05515472207683789, 0.05760120064824381, 0.06160028555878103, 0.06692506485026502, 0.06956823396204478, 0.0750271679540901, 0.07502320656211761, 0.061423630225642255, 0.10525594833454824, 0.1038523202059971, 0.12907018276469961, 0.14100846086409283, 0.14536928538977847, 0.1482379465415029, 0.13178878683082088, 0.15826833015916386, 0.17757781781024867, 0.18405122594922685, 0.20988888974125758, 0.21242547982977059, 0.21325949250452733, 0.22273425975004923, 0.2242961890948636, 0.2376151401844142, 0.2539058741482567, 0.2678237134456607, 0.2478707594208681, 0.2742711707494232, 0.2742913126582048, 0.2945571164933581, 0.3058558539078652, 0.32518209610985727, 0.3316532554077794, 0.335241545738256, 0.3703535081854302, 0.3903101104735072, 0.370912420252185, 0.3709318507447663, 0.3828353744597038, 0.40326035179934483, 0.41481359680227986, 0.39474805157437176, 0.4026224089148737, 0.4218847021598875, 0.4483901271039186, 0.4542778926142884, 0.47780052047061483, 0.4900011429524982, 0.5103117106048399, 0.5376031032793331, 0.5495367162282981, 0.5790850384963372, 0.5613894198932863, 0.5617657796870622, 0.5959628138306116, 0.6160234935996761, 0.6282216301756959, 0.6566737791351691, 0.6685435206993596, 0.7506966429648022, 0.7623403555835983, 0.8030090087954825, 0.9423808320343594, 0.583492173510286, 0.9899799042724101, 0.9899863913076151], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_11_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 12.341413270397481, 'gamma': 76.91777932773412}, 'performance': 0.96269487924952457, 'estimated_output': [0.035781590756393734, 0.0358253823937285, 0.04222993727099036, 0.04868652639043671, 0.04870413684569721, 0.05065409621164716, 0.05512961050378347, 0.05761410738257218, 0.06156902538603739, 0.06689055015335285, 0.06955451835581469, 0.07505155744238948, 0.07501995725615726, 0.06139145866292668, 0.10521593371739835, 0.10379285794600653, 0.12902363780417986, 0.140993719884534, 0.1453810455679588, 0.1482632059906402, 0.13182192405520787, 0.158250289375529, 0.17758031471466956, 0.18402683641612527, 0.20984448290842628, 0.2124181714707321, 0.21328276981417815, 0.22272315563782183, 0.22429847417129967, 0.23763014367564148, 0.25391935702676816, 0.26784405882470635, 0.24787436409611527, 0.274343030929153, 0.2743099970468633, 0.2945327533639355, 0.3064441195818276, 0.3252308325943031, 0.33165831772284815, 0.33520491342807024, 0.3703350826273834, 0.39036764673075447, 0.37090771301991554, 0.37093074888135213, 0.38283102991639595, 0.40324423536648835, 0.4147204698362944, 0.3947333858841979, 0.4025757786593144, 0.4219096288909908, 0.448397648905997, 0.4542886069660132, 0.47783673611580807, 0.49001198804164464, 0.5103282122054315, 0.5376130034234885, 0.5495159367584814, 0.5791477995452547, 0.5614094384603522, 0.5606167743139322, 0.5960081044868877, 0.6160013010178054, 0.6282354451786188, 0.656686951549547, 0.6685921670532625, 0.750729487526542, 0.7623771487250917, 0.8030293682666908, 0.942347815865423, 0.5816783313754705, 0.9899914522792841, 0.9900093416957689], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_12_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 11.529605634932842, 'gamma': 79.12621551473777}, 'performance': 0.96096205272285651, 'estimated_output': [0.03583193921818193, 0.03581352660288824, 0.0422675842477072, 0.048715600232501544, 0.048683796745062805, 0.05064267367424531, 0.055162715919818514, 0.05758234689881725, 0.061561436743424555, 0.06691492748729569, 0.06955728072453567, 0.07503370895581059, 0.0750418026090502, 0.06559503750430654, 0.10523928983809809, 0.10379966568267567, 0.1290515385695456, 0.1409774819051194, 0.14537858015984173, 0.14824760426684133, 0.13178308695022492, 0.15828249898400223, 0.17760214027315144, 0.1840150597779347, 0.20981531271851264, 0.21241955390842024, 0.21327280902375284, 0.22277569788130144, 0.22431310472865834, 0.23765806755395094, 0.2538693659037764, 0.2678499021686586, 0.2478188643865205, 0.2743593205085727, 0.274311013437883, 0.29454481914846864, 0.3072755014430356, 0.32523330002791845, 0.33167395401780886, 0.33520729558688683, 0.3703182503303695, 0.39034122272937755, 0.37095228517893775, 0.37096490350149913, 0.3828583191443663, 0.40323143302267883, 0.4147726784717727, 0.39472781320601424, 0.4025846370980992, 0.42190167322498995, 0.44838485812478535, 0.45429457199282497, 0.4777637877903099, 0.4900222516734787, 0.5103223673896512, 0.5375844134724199, 0.5495431821533794, 0.579061404839426, 0.5614230354945408, 0.5507269400910311, 0.5960082788738477, 0.6159788737055217, 0.6281992481180191, 0.6566545583374125, 0.6685846425006732, 0.7507098482810569, 0.7623386562761512, 0.8030414528855733, 0.9423717644537835, 0.5721044268019148, 0.9900248155147933, 0.989978227178501], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_13_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 12.1656461529866, 'gamma': 80.30553632920315}, 'performance': 0.96539957861690917, 'estimated_output': [0.03579474651212004, 0.035773237909481816, 0.042228238296257326, 0.048712759787383056, 0.04868212698220007, 0.0506887934995055, 0.055170158528859495, 0.0575954611284303, 0.06157152266542574, 0.06691513176846127, 0.06953961299874667, 0.07500674037727331, 0.07501061382962763, 0.06594704334894108, 0.10521846186296098, 0.10382322458150091, 0.12907267078994805, 0.14097239606498432, 0.14537922550237306, 0.14823161467519747, 0.1318110789959405, 0.15824297589789144, 0.1775750320755755, 0.1840444794233836, 0.2098466168761001, 0.21237990015972633, 0.21325716663959407, 0.22277484771017625, 0.2243148970764793, 0.23762020180758087, 0.25387048244512167, 0.2678528880295965, 0.24785001969541226, 0.27430606145393643, 0.2743478024201572, 0.29455873982444736, 0.30680618244633784, 0.325226006235381, 0.3316442410475124, 0.3351992709349741, 0.37034902282909965, 0.39031016940994295, 0.3709450944368461, 0.3709406322839536, 0.38284409398428276, 0.40325927773664894, 0.4147504096647908, 0.3947316785611757, 0.40255293826440475, 0.4219089176928838, 0.4483741766424815, 0.45431520318700025, 0.477804032550962, 0.490045817740108, 0.510330335561671, 0.5376218503398726, 0.5495140152440215, 0.5791071445565097, 0.5614608358684055, 0.5672158195780505, 0.5960090132919411, 0.6160275873813472, 0.6282224762990614, 0.6567156883321307, 0.6686100098994178, 0.7506940318319685, 0.7623322656521581, 0.8030152521392632, 0.9423885002752336, 0.5974617273323026, 0.9899926396392498, 0.9899896980487253], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_14_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.516054618069699, 'gamma': 77.33206526460577}, 'performance': 0.94379707610497243, 'estimated_output': [0.035783335626821525, 0.03581702459569387, 0.04226860437174409, 0.048707982526757565, 0.0486863817596976, 0.050678152296050036, 0.05516356026586844, 0.05757705614704012, 0.06160243050742435, 0.06687573422373076, 0.11907212528978092, 0.07506211368010388, 0.07502883314934997, 0.07026976318691806, 0.10524131593619276, 0.10378911142477727, 0.12904113537675102, 0.14099006045280058, 0.14536145599373906, 0.14824050126033902, 0.13181612607144752, 0.15825826108356839, 0.17758647155578342, 0.18407635204815306, 0.2098284092468062, 0.21235022633690068, 0.20716241788896794, 0.2227730170482738, 0.2243167748252593, 0.23762074451168363, 0.25386223723864704, 0.2678324214176862, 0.24786421507564144, 0.2743324385119141, 0.2743403277266762, 0.2945327228968261, 0.3077053412948036, 0.3252315780339915, 0.3316433526505646, 0.3352219452090016, 0.370344881969058, 0.3903554147156745, 0.3709458376136724, 0.37091223147655167, 0.3828456382678008, 0.40321691207173266, 0.41475036351810973, 0.39470786562006455, 0.40256728802008424, 0.4029640581219033, 0.448394334782752, 0.45432172470541604, 0.47781603258631283, 0.4900158147946251, 0.5103428472017454, 0.5376441335361651, 0.5495115242439998, 0.5790476207427673, 0.5614392545533006, 0.460172043126856, 0.5960000767122645, 0.6160080780377092, 0.6282378749018344, 0.6566812758766172, 0.6685922429865947, 0.7507085034980439, 0.7623840240404658, 0.8030042929560487, 0.9423217481380993, 0.5001369301820441, 0.9900153435686849, 0.9900174701958024], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_15_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.718169418797292, 'gamma': 82.36658863363694}, 'performance': 0.95280715144571881, 'estimated_output': [0.03583404333472551, 0.03579701023935211, 0.04224919627795502, 0.048723450604533446, 0.04869348521957471, 0.05059955801731149, 0.05513422109245072, 0.05760815450551342, 0.06152495754798708, 0.0668955827354865, 0.0901622503530485, 0.07504678883341379, 0.07503737490610995, 0.07632677008693793, 0.10526559331847558, 0.10933823561698844, 0.12905023578352579, 0.14096125708343452, 0.14536747525136295, 0.14818995775156663, 0.13179313800907835, 0.1582428533720987, 0.17760271855335524, 0.18405739583594535, 0.20983885315671932, 0.2124147109158893, 0.21328039920503222, 0.22276401776286908, 0.22432786911794594, 0.2376513810404819, 0.2538735321688931, 0.2678523515653336, 0.24791158549680592, 0.2743045977922963, 0.2743443940837958, 0.2945334113067078, 0.30929036427705603, 0.3252399095827351, 0.3316478689188579, 0.3352649910037154, 0.37037752579509625, 0.39034652083116345, 0.37095694543602364, 0.37091531556286617, 0.3828255644682031, 0.4032471059043214, 0.4147629731228437, 0.3947308579568412, 0.40255956166354795, 0.4219220996769537, 0.44836023887565507, 0.4542676865057175, 0.47783629183519183, 0.48998912203895995, 0.5102885739320933, 0.5376488728842548, 0.5495071217130019, 0.5790791579752695, 0.5614257507534738, 0.5061985126575175, 0.5960222348981048, 0.6160069111886333, 0.6282527387149914, 0.6566554401223936, 0.6686033788502674, 0.750718987635475, 0.7623579747477441, 0.8029561569202179, 0.9423592590989294, 0.5332665312482177, 0.9900320042801031, 0.9899706111855494], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_16_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 16.81077285739041, 'gamma': 79.80432580125476}, 'performance': 0.98316016001979079, 'estimated_output': [0.035801196305599525, 0.035814953055172974, 0.04227380778384995, 0.04868583349292703, 0.048678433489691385, 0.050639215020639484, 0.05514088374620103, 0.05760274987633629, 0.061611815448620086, 0.06688456034656012, 0.06952539198048906, 0.0750193395341137, 0.07506532504869519, 0.06142806911083527, 0.10526963286077522, 0.10383946813783793, 0.1290830259859367, 0.14095649927957044, 0.1453951287539797, 0.14819971011904925, 0.13181203520805124, 0.15827587925305497, 0.1776030073958356, 0.1840515091340559, 0.20988807375861943, 0.21238646174792303, 0.2132474391811859, 0.2227521152220743, 0.22429098798102012, 0.23762675498745683, 0.25385000191365403, 0.2678517973842275, 0.24784849335052828, 0.27434204945278884, 0.2742673286848364, 0.29455815230233484, 0.30243184510014953, 0.3251859648432685, 0.3316682352557967, 0.3352333534086635, 0.37034217422652815, 0.3903253954170445, 0.3709094950098082, 0.37094379869789706, 0.38281477276573017, 0.4032761043080729, 0.4148078446553294, 0.3947183622723632, 0.4025654244961574, 0.4218951326910688, 0.4483634998890794, 0.45425401565685763, 0.4778028865442769, 0.4900257944808498, 0.5103216824360189, 0.5376223169695, 0.5495211331652384, 0.5790901739024392, 0.5614422799081734, 0.5672091427868141, 0.5959950202614752, 0.6160151269766976, 0.62825881272563, 0.6566374465634457, 0.6685901716167544, 0.750743594002973, 0.7623804361187336, 0.8030048397353227, 0.9423939336898528, 0.7258039104573569, 0.9899934907062369, 0.9899973775006405], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_17_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.502780121051943, 'gamma': 80.77913315283173}, 'performance': 0.9488445238300971, 'estimated_output': [0.035799084202392174, 0.035808528625019334, 0.042231441181065275, 0.048676888782430795, 0.04866957714563798, 0.05066035009674956, 0.0551671887781429, 0.05760591094109513, 0.06161006353709238, 0.06691806691067667, 0.10535427227716218, 0.07504894950279502, 0.0750098905080748, 0.07491086260693676, 0.10521973945701588, 0.10659239463117243, 0.12906390707727736, 0.14094570149118285, 0.14537375910957606, 0.14822602839117383, 0.13179348161476745, 0.15825304655128614, 0.17760785202857798, 0.18405396629528603, 0.20980916901492055, 0.2123821657199318, 0.21324412628735265, 0.2227670228568081, 0.2242666755470022, 0.23763364956690322, 0.2539016080434287, 0.26783780983133837, 0.247849511519383, 0.27432529965090463, 0.27429905177903036, 0.29457889025551, 0.3097407542735118, 0.3252281476784885, 0.33167300506560715, 0.3352319948287645, 0.3703737558060563, 0.39033766973745543, 0.3709258638853317, 0.3709247509612693, 0.3828459362569466, 0.40324118367157424, 0.41476419483090643, 0.3947330660784514, 0.4025721729167045, 0.41721830926485887, 0.4483845862812073, 0.45428339578470256, 0.4778421611358851, 0.489994742756852, 0.5103469720242939, 0.5376067527142261, 0.5495436973963113, 0.5790661823839228, 0.5614275090974552, 0.48584015394340313, 0.5960122340653551, 0.6160167193395638, 0.6282268970702478, 0.6566990298760903, 0.6686071667006617, 0.7507050240743889, 0.7623186570394879, 0.8030223413239597, 0.9423685955940637, 0.5177243435854436, 0.9900188603096612, 0.9900022779148656], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_18_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.096677368109287, 'gamma': 80.31593624063309}, 'performance': 0.95303567989942739, 'estimated_output': [0.03578960138884089, 0.03580940142951938, 0.04224440109988774, 0.04872366897739555, 0.048652521365442736, 0.05062722765410932, 0.05513594385274141, 0.05758372723864782, 0.06158056637831337, 0.066897849916537, 0.09025439740286556, 0.07503063130732945, 0.07500608045129224, 0.07194113441730962, 0.1052426281942187, 0.10481512261926987, 0.1290483466196494, 0.14092624668978146, 0.14538838315655256, 0.14822079992820383, 0.13182661693627998, 0.1582637195096524, 0.17762263317736413, 0.1840546664807996, 0.2098049226885236, 0.21240529068798802, 0.2132330544913835, 0.2227351781038255, 0.2242666567108901, 0.23762947865570033, 0.253921860438485, 0.2678768070335969, 0.24787825708960334, 0.2742951142605472, 0.2743469174184847, 0.29451591152912193, 0.30888173263162494, 0.32526500001665604, 0.33163122249417365, 0.3352014129575823, 0.3703084375154276, 0.3903270443760111, 0.37092615911243787, 0.3709445285348701, 0.38282052342558837, 0.4032872724788632, 0.4147647010170498, 0.3947392070688647, 0.40258485729329385, 0.42195014886446, 0.4483722362566359, 0.4542746733211147, 0.4778130353468648, 0.48999448008514446, 0.5103251964385944, 0.5376432214157096, 0.5495453723328642, 0.5790959162059431, 0.5614476219154196, 0.5057806234569847, 0.5960094788277208, 0.6160565745003754, 0.6282469114825799, 0.6567136791114387, 0.6685571655968521, 0.7507178584332228, 0.7623165034047041, 0.8029890015850054, 0.9423961437593069, 0.5345682234951283, 0.9900354166437395, 0.9900211488080366], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_19_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.525088553862266, 'gamma': 78.12728129722913}, 'performance': 0.88142128985091872, 'estimated_output': [0.12595085146659568, 0.1256981363619296, 0.1321005459283784, 0.13870661658754996, 0.13857037405180095, 0.14049998123599078, 0.14524296391837122, 0.14752562388089174, 0.151602013939986, 0.15693250727389896, 0.1597156705451484, 0.16517887229095152, 0.16496487988832842, 0.1331262493047472, 0.19498182194085692, 0.18126312501311437, 0.21945304410625754, 0.2256939557236228, 0.23570247915805928, 0.23855830613577017, 0.1677634685084468, 0.2264398108253304, 0.2675931307358264, 0.2738266903592907, 0.29955474860932896, 0.30223833389408616, 0.2863725111972636, 0.2815878263622742, 0.25163891323036885, 0.32788611985395233, 0.34412057295310594, 0.3579590449719963, 0.2666452492252115, 0.36414933066108834, 0.356554585616255, 0.3847605249425318, 0.3313618950697207, 0.3037056095805314, 0.24151712313802706, 0.2449047771278719, 0.39439164650876923, 0.37997664715903445, 0.304974334280361, 0.2808766433126942, 0.29273131212215386, 0.4925144328412989, 0.45663297079742265, 0.30450179649920917, 0.33146782627611404, 0.33177760236894105, 0.44656243397694084, 0.3646393201673177, 0.38792427320406836, 0.3996480406405672, 0.4324423740134763, 0.44718251993073754, 0.5017938683717666, 0.6339474055197281, 0.4715682311423789, 0.4770719355790086, 0.5058914782463902, 0.5265110285729196, 0.6044955827126768, 0.5669877224152037, 0.5790036637975583, 0.6607984589939275, 0.6720350101979083, 0.7129126048149037, 0.8524005695458616, 0.8996776749810804, 0.9000648078075282, 0.9000584952196305], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_20_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 14.258749599486826, 'gamma': 76.0036293014}, 'performance': 0.88184114986367512, 'estimated_output': [0.12572606465672298, 0.1258857821335312, 0.13202208369714447, 0.13870112161991888, 0.13843449277840486, 0.14079276652788175, 0.14529126947080107, 0.14781032765954855, 0.15165128087744262, 0.1570187753539179, 0.15959192825091678, 0.1647555021587856, 0.1652553983459507, 0.1285371634953949, 0.19510197359885484, 0.17804729384608237, 0.21921426787837608, 0.22399877780742283, 0.23540795803689352, 0.23789502594639922, 0.16497370734788308, 0.22154664223589354, 0.267255627687101, 0.274418744763806, 0.29972027966170095, 0.3026966357985663, 0.2856723030932038, 0.27913865912256075, 0.2469760062814998, 0.32781661077393065, 0.3441182279605485, 0.35819213596258104, 0.2655523527060468, 0.3644220082060819, 0.3545893782626335, 0.38469965472942796, 0.33066070380371515, 0.3009694562500786, 0.24148068005159484, 0.245219726338886, 0.39332933732764414, 0.378242333634301, 0.30470864454944824, 0.2810175299189932, 0.2932145185431434, 0.49379511611678895, 0.4582922015564584, 0.30470449927819865, 0.32898135154807423, 0.3316588720438232, 0.4489576761765087, 0.36437566372807584, 0.3878830152016771, 0.39993014943372684, 0.4326036718071978, 0.44799929982122755, 0.5077173585415515, 0.6413936411791812, 0.4712781329087889, 0.47682036753789564, 0.5060813797651152, 0.5257543145068173, 0.6092676329752803, 0.5667722711871687, 0.5786480035688326, 0.6605437527267719, 0.6721411206813955, 0.7131306436966371, 0.8520431884796321, 0.8996299360081695, 0.899657160363809, 0.9002778334165704], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_21_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.856976829828286, 'gamma': 80.3443224094419}, 'performance': 0.88080324128444976, 'estimated_output': [0.1262856230590093, 0.12624224494018238, 0.13218031771066013, 0.13892203683212484, 0.13880789047737985, 0.140215608728958, 0.14537505477856505, 0.14755689869972438, 0.1516322123876067, 0.156980378538623, 0.15956598923509951, 0.16465088922716403, 0.1651863825308718, 0.13875217451615696, 0.19499021997685584, 0.18443445018039495, 0.21887635556476065, 0.22729512146037947, 0.2354825353406146, 0.23829374859471306, 0.17074596368849476, 0.23179191161229581, 0.2674787689867625, 0.27455238798739784, 0.29974222258053734, 0.30276624119555606, 0.2874122699211552, 0.28413111078126374, 0.2561566129687942, 0.327599875842735, 0.3437411780560221, 0.3577638144547508, 0.26780272617416434, 0.36417079106631767, 0.3583543215139267, 0.3845967790730269, 0.33223415859067645, 0.3062040098384697, 0.2416230363161493, 0.24475414510106996, 0.3955556722389055, 0.3815365036478683, 0.3045959074467528, 0.2809165419222531, 0.29241499353936606, 0.49122330874090836, 0.4547909711193358, 0.30473139500639207, 0.3344094288178926, 0.3315465387674008, 0.4441570291194699, 0.36423295105999426, 0.3876996703799829, 0.3998565745126848, 0.4322363064621348, 0.4478703473897197, 0.4962565114431146, 0.6263895536936777, 0.4716310341381785, 0.47696979996668426, 0.5064464790324056, 0.5261294862223014, 0.5992551815217932, 0.5667104389496095, 0.5785919015178433, 0.6603262292857739, 0.6726959615729322, 0.7132283712137844, 0.8522130283840794, 0.8996802663977824, 0.9002962682645494, 0.899936161362352], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_22_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.309447143700167, 'gamma': 75.24808869040532}, 'performance': 0.88210751300277324, 'estimated_output': [0.12554789753420226, 0.12574754107965536, 0.1324839273837518, 0.13830738562378003, 0.1388352593169357, 0.14058140681129883, 0.14525536443255038, 0.14803264990516313, 0.15207396796241096, 0.15707057134689545, 0.1591474031681745, 0.16494574540968904, 0.16526087229592745, 0.1266844329254378, 0.19529840426455095, 0.17661598348097912, 0.21925694031563417, 0.22373911670661456, 0.2353367828048144, 0.23810716941420867, 0.1643107631358126, 0.21986482263179324, 0.26731517075304356, 0.27389547358846067, 0.299738770146327, 0.3025534397524201, 0.2853591729665985, 0.2778785168451382, 0.2452989997526798, 0.32752772842834965, 0.3437392282479306, 0.3579686219257918, 0.26555358183887706, 0.3641213889387939, 0.35396896116386756, 0.3846407768397613, 0.3307997897477569, 0.30029110453500074, 0.24164431415135745, 0.24497020055510407, 0.39261499960239016, 0.3775120419430383, 0.30470797272007755, 0.28112739550770294, 0.2926302803042705, 0.4932483583468856, 0.4589889023341514, 0.30475397449033076, 0.32825444898001765, 0.331537397572034, 0.44943664681658657, 0.36424965645254687, 0.38753108391726476, 0.400119904672922, 0.4323925986503585, 0.44768000039824785, 0.5096298566069135, 0.6438974407436879, 0.47170556949966613, 0.4769836816217846, 0.5063670223016052, 0.5261549013059159, 0.6112971578220925, 0.5667906418472178, 0.5786977095176881, 0.6610059504624746, 0.6720234335246461, 0.7128196247419917, 0.8523730036585243, 0.899993714653263, 0.8999886122972671, 0.8999415750919753], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_23_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 13.130418995003637, 'gamma': 76.99547905369876}, 'performance': 0.88151689529504429, 'estimated_output': [0.12603291362517827, 0.12612323133703218, 0.13256999966872374, 0.13863593386945, 0.13914134384617882, 0.1409474799653997, 0.14553811505501135, 0.14739635620992653, 0.15209015904307638, 0.15680890328567199, 0.15970871913888685, 0.1647917358544797, 0.1653581172178974, 0.13081142822041725, 0.1948046379324851, 0.17974859522129938, 0.21918346956522683, 0.22500360383529294, 0.2355629394741333, 0.2382395047789229, 0.16655391109163714, 0.2240441575834523, 0.26760435570741437, 0.2737657759215073, 0.2994360610684915, 0.3026119797792093, 0.2861478111928383, 0.280296770308923, 0.24914795563044884, 0.32735421330334225, 0.3441174681595718, 0.3579593739345912, 0.2665271663842185, 0.3646085599757628, 0.35551789717355353, 0.38479706616247933, 0.33124896267175175, 0.30236790737456964, 0.24141489499266322, 0.24476320653880856, 0.39371003075546435, 0.37895596178828345, 0.3048142822989245, 0.28077064740158697, 0.292446190453468, 0.49299082865056143, 0.45757113638165253, 0.3046809104205973, 0.3302953637194083, 0.3321848530750959, 0.44751167495671573, 0.364333127693268, 0.38808572079869147, 0.3995465370811674, 0.43236882169593227, 0.4480290204964962, 0.5049371295207364, 0.6376379115667952, 0.47138277084975744, 0.47711478953044034, 0.5059743567181343, 0.5258316131043591, 0.6070835118235253, 0.5665624222980055, 0.5786243318767577, 0.6605644527616771, 0.6720551358936098, 0.7125526324484179, 0.8519867172578538, 0.8999323666867768, 0.9001976972028971, 0.8999354410203622], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_24_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10.502736678124828, 'gamma': 82.77737541942517}, 'performance': 0.88016028048507411, 'estimated_output': [0.1259010344948363, 0.12578758175086152, 0.1322128832973808, 0.1384558140457856, 0.13833255250283832, 0.1408832226690221, 0.14514833820846834, 0.14784609205950577, 0.15172183878722745, 0.1568318447427965, 0.15911421505714596, 0.16503207800544334, 0.16482200124987606, 0.14394020085027892, 0.19517263778024357, 0.1885906077909595, 0.21922336923129998, 0.22932409108246474, 0.23530547306349756, 0.2385597565381061, 0.17399093309001284, 0.23705636726801563, 0.26757115910662493, 0.2738808787920478, 0.30008357890789183, 0.3027650689890168, 0.2880253544492508, 0.2867005591428575, 0.2612210794580201, 0.3272160012217911, 0.3439451526210019, 0.35793392691411097, 0.26934758600335873, 0.36433954004637226, 0.36034869283432847, 0.38455902471061454, 0.3328280315990017, 0.3092143270043769, 0.2418608211573924, 0.2450371644430242, 0.39625898686710653, 0.383230046289955, 0.30462174867924274, 0.28075315601887496, 0.29239747174157393, 0.4894851437758487, 0.45274509928107776, 0.30431701968098357, 0.3368259061587248, 0.3315771925775888, 0.44186055656415174, 0.3642459019389546, 0.3879347904496786, 0.40044842506788225, 0.4321416065258746, 0.4479401929087653, 0.49008341954156476, 0.6183944414404137, 0.47133896062265596, 0.4772313999639094, 0.5059258911712288, 0.525975362411404, 0.5940033606562474, 0.5667736978367657, 0.5787791907443307, 0.6609878809679903, 0.6727023034353632, 0.7131023664162726, 0.8519111793499496, 0.8999817855715726, 0.9003330441600788, 0.8999578665192725], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_25_d2v_H10_esp_m10.model'}}
