{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 8.738402082880626}, 'performance': 0.087841599452233396, 'estimated_output': [0.2273562517747787, 0.6607797437828509, 0.2901904310098237, 0.25673934833791323, 0.408373437640658, 0.2857668156334746, 0.13824876516833984, 0.2585398656943642, 0.3352464706572409, 0.12532746835177, 0.2574391682757306, 0.3273426613018642, 0.3649565579436557, 0.2354368456561192, 0.5055500012988159, 0.3486230825676885, 0.5382174089342666, 0.20030181338069164, 0.12605541107199952, 0.21327941269740333, 0.30894133662170026, 0.13247490087172353, 0.18521579664377297, 0.23188176234577038, 0.28052095513778474, 0.15174341250729306, 0.13905210973491888, 0.14544895742476893, 0.2883633857198513, 0.33800628680870065], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 8.895005674205713}, 'performance': 0.087352244780151356, 'estimated_output': [0.22789477787593948, 0.6608652797960483, 0.29056453167846263, 0.25716354653988416, 0.40810703544396326, 0.2860858550458799, 0.13851100820456835, 0.2585593199875964, 0.3356408575361825, 0.12561906404385342, 0.2576007149361088, 0.32727786841833295, 0.36502221581091965, 0.23533574706384006, 0.5060597536737012, 0.34860448884894546, 0.5385380645259588, 0.2000650330864635, 0.12561779791646172, 0.21314489226422237, 0.30873469058590897, 0.13203392421013183, 0.18544398272687457, 0.23237621672409647, 0.28001386144884777, 0.15205464160825793, 0.1387385146492615, 0.14525780083259182, 0.28837092747801807, 0.33821683794881], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 9.641281654938695}, 'performance': 0.084600876864506028, 'estimated_output': [0.23055331294776313, 0.6609408895576846, 0.29243094503059736, 0.25917020541886127, 0.4059777661076624, 0.2871477776547182, 0.13861555161607086, 0.2580388527125692, 0.3373911597915969, 0.12523917130765444, 0.25802420357989986, 0.32690457425613806, 0.3645168383141483, 0.23552880458974168, 0.5064012219887989, 0.34835083047303034, 0.5380413239009952, 0.1996309924360024, 0.12564702517139087, 0.21274792864827097, 0.30766529696475653, 0.13209359072417964, 0.1862074208439271, 0.23504414360566953, 0.280717457154103, 0.15198025453526925, 0.13824835572185212, 0.14493102493817162, 0.2879128494842419, 0.3384775104335946], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -0.18765967371172509, 'estimated_output': [0.24595176572506297, 0.24997472097809728, 0.24632250059903024, 0.2463757634829016, 0.24991028275265403, 0.24710514765245198, 0.24569933135007221, 0.24661944329348331, 0.24973746677902886, 0.24558995446889118, 0.24676590102580648, 0.24812251226758872, 0.2496776197683592, 0.24444619673904774, 0.24791673699270794, 0.24919784624471497, 0.24794336937905662, 0.2445227692708959, 0.24373245781112263, 0.24620996682197105, 0.24608938576516828, 0.2436588909871459, 0.2455750302357478, 0.2458297226332785, 0.2468871194116652, 0.24384034536372945, 0.24542303425147088, 0.2452798498356603, 0.24637110355532993, 0.24694462238921425], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 10.029838335253352}, 'performance': 0.082915865247295439, 'estimated_output': [0.23191545667809302, 0.661278707920236, 0.2933239384689296, 0.2602215211480422, 0.40489043366353633, 0.28771574357053636, 0.1385305976544075, 0.25778540877814105, 0.3382209890952849, 0.12569773691733482, 0.25842439617132124, 0.3266813344083882, 0.3641634152518715, 0.2354344469348652, 0.5060424111102193, 0.3481810787352843, 0.5381468598919967, 0.19939377921249749, 0.12556794450420777, 0.2124800252422478, 0.30720491974071756, 0.13202511370261033, 0.18674799940385658, 0.2363459253039584, 0.280559492128745, 0.15173892386434806, 0.13848547991280746, 0.14505805716671394, 0.2877916712395875, 0.33829653855414554], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -0.18765967371172509, 'estimated_output': [0.24595176572506297, 0.24997472097809728, 0.24632250059903024, 0.2463757634829016, 0.24991028275265403, 0.24710514765245198, 0.24569933135007221, 0.24661944329348331, 0.24973746677902886, 0.24558995446889118, 0.24676590102580648, 0.24812251226758872, 0.2496776197683592, 0.24444619673904774, 0.24791673699270794, 0.24919784624471497, 0.24794336937905662, 0.2445227692708959, 0.24373245781112263, 0.24620996682197105, 0.24608938576516828, 0.2436588909871459, 0.2455750302357478, 0.2458297226332785, 0.2468871194116652, 0.24384034536372945, 0.24542303425147088, 0.2452798498356603, 0.24637110355532993, 0.24694462238921425], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 8.943826845586765}, 'performance': 0.087176919728370078, 'estimated_output': [0.22801425982563664, 0.6607558548124504, 0.29072739224425054, 0.2573050668985847, 0.4078991690845786, 0.28611891801006484, 0.1386746271401666, 0.25849442232591946, 0.33568492416157797, 0.1255147391978661, 0.25757064428010046, 0.3272627125500038, 0.36489459230056864, 0.2352560002334898, 0.5059544750971311, 0.3485464675818198, 0.5387045693676973, 0.20020723498887846, 0.126194160923992, 0.21313608074888107, 0.308773387001421, 0.1323342642088518, 0.18544543952379827, 0.23262714342952304, 0.2800030624667966, 0.15154534720639462, 0.13837943422327537, 0.14522315781891504, 0.28837384940025956, 0.3383226624773674], 'learned_model': {'file': 'svr_hearlines_100_d2v_300_conc_m5.model'}}
