{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 17.268910517395938}, 'performance': 0.048071865789904265, 'estimated_output': [0.25162647981453856, 0.6608634311995634, 0.30359130923099586, 0.27434708848532835, 0.3821893224390902, 0.2935990149318899, 0.13876564929253224, 0.2532917652233262, 0.34289790653714086, 0.12578003138954802, 0.26277551311304675, 0.32090284792511264, 0.35406827350310194, 0.23550835277247875, 0.505419421737023, 0.34147212950296657, 0.538500269096092, 0.19816691618107057, 0.12515732425886744, 0.21017388832277872, 0.30009946072139676, 0.13254113620186236, 0.1961865339880079, 0.25605763397704373, 0.2806011606260585, 0.15113091377531201, 0.1389629039454787, 0.1451323112181956, 0.28556787024488733, 0.33849938633917287], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 14.060707932902226}, 'performance': 0.064601198610097096, 'estimated_output': [0.2439320722450611, 0.6605306228713793, 0.3002029140201245, 0.2690600317890304, 0.392257861270333, 0.29164836049240417, 0.1386575634662815, 0.2550073034458187, 0.34276873835264504, 0.1257643186160473, 0.26100263361210285, 0.3236104050143671, 0.3591416617255428, 0.2357594888386092, 0.5058841821452749, 0.34500830623695156, 0.5381699841546026, 0.19809617339057267, 0.1253971106523432, 0.21068786848700344, 0.3027837685424172, 0.131917119314789, 0.19191650590173215, 0.24842817929837654, 0.2804291704293939, 0.15168908258490954, 0.13894523909665546, 0.14522984127978456, 0.28641313168335203, 0.33848855731662575], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 14.662450683788569}, 'performance': 0.061767671507045353, 'estimated_output': [0.24549057735066931, 0.6608636132530743, 0.3010443997694074, 0.2701633628012352, 0.3905000968666482, 0.2921997216639472, 0.13856793471756418, 0.25475515654549086, 0.34298309339758803, 0.12607756336387943, 0.2613489769737922, 0.32310688582930414, 0.35829987521330586, 0.23563769501246018, 0.5060120074844779, 0.3444152960285441, 0.5385758533593012, 0.19804964233452665, 0.12528519564164514, 0.2105172797081869, 0.30236209639610545, 0.13233423466496386, 0.19271525241783227, 0.24993473503297592, 0.28059488270826216, 0.15139801974379022, 0.13856794137085487, 0.14472425454220728, 0.2862632188290745, 0.3382230743494542], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 17.566721582971173}, 'performance': 0.046384194805186525, 'estimated_output': [0.25221742667865077, 0.6606391564862444, 0.30383535003526574, 0.27477313601820325, 0.3813220885019289, 0.2937262297417751, 0.138430711783378, 0.25311854384650145, 0.34279986210956814, 0.12599739790650138, 0.2629204299009611, 0.3205329319237479, 0.35360419468337806, 0.2354537245505104, 0.5059406617931446, 0.3410536808370322, 0.5386001564015924, 0.1983382004427397, 0.12569966328643062, 0.2100698590778468, 0.2998325342951158, 0.1324656658721674, 0.1965944209389089, 0.2566913139597841, 0.2798002345133638, 0.15155322719955516, 0.1387544573850843, 0.14501399880675508, 0.28555308842954186, 0.3385131972060826], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 14.88706441543217}, 'performance': 0.060499948954649045, 'estimated_output': [0.24603264856194224, 0.6611716850566101, 0.3012608022502203, 0.27061172054168453, 0.389847016077858, 0.2922635488497945, 0.138558674851405, 0.2544953210194042, 0.34317248257704736, 0.12550065323671017, 0.2614745193491662, 0.3230257004282673, 0.3580679006200204, 0.2357710264896889, 0.5062734546173885, 0.3442695162280962, 0.5381711814044838, 0.19799333365369903, 0.12538859954777698, 0.21037260214138362, 0.3019633967113046, 0.13177619196589396, 0.19287032386517805, 0.2505316034002627, 0.2803982366265735, 0.15162666245126105, 0.1389940642385507, 0.1449057968913251, 0.2861129329269872, 0.3383260209463689], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -0.18765967371172509, 'estimated_output': [0.24595176572506297, 0.24997472097809728, 0.24632250059903024, 0.2463757634829016, 0.24991028275265403, 0.24710514765245198, 0.24569933135007221, 0.24661944329348331, 0.24973746677902886, 0.24558995446889118, 0.24676590102580648, 0.24812251226758872, 0.2496776197683592, 0.24444619673904774, 0.24791673699270794, 0.24919784624471497, 0.24794336937905662, 0.2445227692708959, 0.24373245781112263, 0.24620996682197105, 0.24608938576516828, 0.2436588909871459, 0.2455750302357478, 0.2458297226332785, 0.2468871194116652, 0.24384034536372945, 0.24542303425147088, 0.2452798498356603, 0.24637110355532993, 0.24694462238921425], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 17.573387086376787}, 'performance': 0.046345318353354231, 'estimated_output': [0.2522315956907977, 0.6606342144257376, 0.30384117034197433, 0.2747829208173108, 0.38130215517095495, 0.2937292788514201, 0.13842842293229457, 0.25311431606113566, 0.34279941102961553, 0.12598931260469542, 0.26292209986694204, 0.3205262705883811, 0.35359493391003927, 0.23545440444819085, 0.5059510913853525, 0.3410471996326106, 0.5386019576905694, 0.19833678860335707, 0.12569420379405477, 0.2100677052605291, 0.2998270584372171, 0.13246304597076985, 0.19660165593485857, 0.2567053490394121, 0.2798105843247528, 0.15156348751748167, 0.1387551463756416, 0.14501039526950277, 0.2855501700651857, 0.33850602168635513], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 17.861616440865667}, 'performance': 0.04485014672493149, 'estimated_output': [0.252831175507005, 0.6604367949993497, 0.3041134829682568, 0.2751867394992057, 0.3804714045771538, 0.2938621403539274, 0.1383118273758971, 0.252917486187586, 0.3427817856732299, 0.125603540411783, 0.26298626271688264, 0.3202300385038771, 0.3532107593164487, 0.23584899811653415, 0.5063985598618093, 0.34075653930309463, 0.5386752578905893, 0.19827595091545822, 0.1254413024811915, 0.20997219756226948, 0.29960593797237434, 0.13234882655579816, 0.19689161729782811, 0.25728901622022493, 0.28025446691185074, 0.15201602261709452, 0.1385132761731468, 0.14482630030679577, 0.2854202303045729, 0.338187081430927], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 14.334377338648823}, 'performance': 0.063538069772190564, 'estimated_output': [0.24459696333266767, 0.6612092952358508, 0.3006134337546198, 0.26958774068141655, 0.3915654518763934, 0.2918780661601251, 0.1386141215558065, 0.254857363812212, 0.3429415084084782, 0.12557557783653311, 0.26114088747190833, 0.3234686234211591, 0.3588304906305289, 0.2357825899382099, 0.5060992774770455, 0.34480398672722967, 0.5383402574099645, 0.19807521912060455, 0.12542592642219486, 0.21052214877397243, 0.3025484843736404, 0.13209953629530652, 0.19216879063517983, 0.2490956936135529, 0.2802848547990331, 0.15155413692888647, 0.13856636869519684, 0.1449390474903791, 0.2863003341741155, 0.33837128956162343], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 14.510738038864382}, 'performance': 0.062538132909533292, 'estimated_output': [0.24504526106246186, 0.6612093604382525, 0.30077656559278254, 0.26991556793734217, 0.39088641488665254, 0.29197563793617054, 0.1390841207982712, 0.2549106579525338, 0.34284800429168183, 0.12551517561192732, 0.26120953689447446, 0.32336626175048366, 0.3584454052584975, 0.23506213303092913, 0.5060871665008005, 0.34460193312313997, 0.5380923719002506, 0.19814197651062054, 0.12540468374756641, 0.2105668577749692, 0.30233768945183503, 0.1326738980111345, 0.1924833419697092, 0.24954168280370748, 0.2802276601209555, 0.15152133799944603, 0.13845152078778278, 0.14512486055801443, 0.2861950684742054, 0.3384080093215346], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 14.321094698329478}, 'performance': 0.063603286308653681, 'estimated_output': [0.24456310355428912, 0.6612083653346039, 0.30059551095101655, 0.2695618707688189, 0.3916053775188516, 0.29186765725499614, 0.1386218413553834, 0.2548674101308815, 0.3429337984147221, 0.12557719911844817, 0.26113442944193366, 0.32348072225968016, 0.35884851752490854, 0.2357811612314218, 0.5060902001638028, 0.3448157394352057, 0.5383333532227532, 0.19807445664221124, 0.12541730121233602, 0.2105293247291095, 0.3025600460308298, 0.13209075314610547, 0.19215252913237502, 0.24906011018403895, 0.2802925711058928, 0.1515595919485722, 0.1385601209407819, 0.14495200081052506, 0.2863039455076175, 0.33837779860705897], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -0.18765967371172509, 'estimated_output': [0.24595176572506297, 0.24997472097809728, 0.24632250059903024, 0.2463757634829016, 0.24991028275265403, 0.24710514765245198, 0.24569933135007221, 0.24661944329348331, 0.24973746677902886, 0.24558995446889118, 0.24676590102580648, 0.24812251226758872, 0.2496776197683592, 0.24444619673904774, 0.24791673699270794, 0.24919784624471497, 0.24794336937905662, 0.2445227692708959, 0.24373245781112263, 0.24620996682197105, 0.24608938576516828, 0.2436588909871459, 0.2455750302357478, 0.2458297226332785, 0.2468871194116652, 0.24384034536372945, 0.24542303425147088, 0.2452798498356603, 0.24637110355532993, 0.24694462238921425], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 14.59562373008945}, 'performance': 0.062327180272391806, 'estimated_output': [0.2452313672231562, 0.6611129513947386, 0.3008746777247871, 0.27007837338927215, 0.39062647558945107, 0.29200668062078655, 0.13904636511515855, 0.25478898871008226, 0.3428942487451707, 0.12545796427950384, 0.2612528692009607, 0.3232884332842557, 0.3583396311229955, 0.2350736032760496, 0.5061797426482666, 0.3445114283771029, 0.5382702981463938, 0.19815201765564144, 0.1256903683414059, 0.21051154791956117, 0.3022947795720599, 0.13233331726510417, 0.19253505634071896, 0.2497927031891201, 0.28025434635559643, 0.1513542754426941, 0.1384907673193997, 0.1452242516038006, 0.28619654579220566, 0.3383740112338385], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 14.374490521066948}, 'performance': 0.063216798569047078, 'estimated_output': [0.24470279580766474, 0.6610988745397104, 0.300659417401358, 0.269665268736013, 0.3913927126929362, 0.29188540906235805, 0.13859496625379303, 0.25483848452555996, 0.34292642227604675, 0.1255510447167994, 0.26114568198637295, 0.3234107550302756, 0.3587296865642004, 0.23569975716862238, 0.5060611771121234, 0.34472075600773455, 0.5380776789530641, 0.19815356747545987, 0.12564351038525073, 0.21052659679700778, 0.30245614821145717, 0.13228960519315142, 0.1922326785759119, 0.24920872239733163, 0.2802657243350353, 0.15176935621024903, 0.13856504302342992, 0.14491507600763703, 0.28625323889689464, 0.3383305084970214], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
