{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 2, 'gamma': 44.63232939538204, 'degree': 31}, 'performance': -357.59164821729183, 'estimated_output': [0.2554843222426877, 0.24906819124687507, 0.24252675978028734, 0.2538416376670589, 0.2543490232321968, 0.254317349409814, 0.24520268789351754, 0.24825674732218822, 0.24232984318935652, 0.24776795616678854, 0.25742545679483836, 0.2595014033486392, 0.2558962472418928, 0.25275999494705814, 0.2637399174325328, 0.2448230302102747, 0.2563103481243607, 0.2578165497213667, 0.24392356792574543, 0.2530089804636193, 0.24322180648815753, 0.269984989246706, 0.25559884927197213, 0.27042761917929614, 0.2525246291069563, 0.25320961443281853, 0.26408297026818295, 0.25485373251025506, 0.2550349367425412, 0.26249282869408386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_0_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.7196341009398974, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_11_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 7.9526853497389665, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_12_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.9167036862280149, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_13_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.9167036862280149, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_14_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.9167036862280149, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_15_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.9167036862280149, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_16_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.9167036862280149, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_17_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.568565727814832, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_18_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.084886737790571, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_19_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 7.1637586037500895, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_20_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 20.47544260713569, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_21_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 17.404371636762477, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_22_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 7.246210593229966, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_23_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 11.982489392957497, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_24_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 9.05630393524358, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_25_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.007164423742261, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_26_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 5.367447133406864, 'gamma': 85.81116}, 'performance': -423.6158141837995, 'estimated_output': [0.1256660801083968, 0.12613980200626573, 0.13258116237127743, 0.13845875012320213, 0.13855790090907777, 0.14500451518861307, 0.15201063723945413, 0.2355572711520483, 0.22261118750715755, 0.23765113492874645, 0.2675694502423054, 0.27445946439350066, 0.2915139198214431, 0.28261460020998297, 0.32123603011947754, 0.2253558087765467, 0.32144439616966186, 0.2745044185824067, 0.30942462260929715, 0.34755607726435817, 0.24138196792835342, 0.32261285082292496, 0.280497748434936, 0.3152511655688637, 0.3728919110723477, 0.3320472264592145, 0.3382113001109242, 0.505478207430575, 0.5381378253325495, 0.6607686034797386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_27_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.918296499466802, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_28_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 8.12483673132531, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_29_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.212869826690371, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_30_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 6.653880215838866, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_31_d2v_H10_esp_m10.model'}}
